Number-Atts,Number-Significant,Atts,AUC
37,5,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B,1.0
38,6,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1,1.0
39,6,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
40,7,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
41,7,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
42,7,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
43,7,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
44,7,SF3BTV1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF U1 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,U1 SKIP,1.0
3,0,U1 SKIP U2,1.0
4,0,U1 SKIP U2 U4atac,1.0
5,0,U1 SKIP U2 U4atac SC35,1.0
6,0,U1 SKIP U2 U4atac SC35 U5,1.0
7,0,U1 SKIP U2 U4atac SC35 U5 U2AF1,1.0
8,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150,1.0
9,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF,1.0
10,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11,1.0
11,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2,1.0
12,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100,1.0
13,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12,1.0
14,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1,1.0
15,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11,1.0
16,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP,1.0
17,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45,1.0
18,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH,1.0
19,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac,1.0
20,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB,1.0
21,0,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22,1.0
22,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6,1.0
23,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1,1.0
24,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A,1.0
25,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160,1.0
26,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3,1.0
27,1,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10,1.0
28,2,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1,1.0
29,2,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
30,2,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
31,3,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4,1.0
32,3,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
33,4,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5,1.0
34,5,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1,1.0
35,5,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17,1.0
36,5,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4,1.0
37,5,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B,1.0
38,6,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1,1.0
39,6,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
40,7,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
41,7,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
42,7,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
43,7,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
44,7,U1 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV2 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,SF3BTV2 SKIP,1.0
3,0,SF3BTV2 SKIP U2,1.0
4,0,SF3BTV2 SKIP U2 U4atac,1.0
5,0,SF3BTV2 SKIP U2 U4atac SC35,1.0
6,0,SF3BTV2 SKIP U2 U4atac SC35 U5,1.0
7,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1,1.0
8,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150,1.0
9,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF,1.0
10,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11,1.0
11,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1,1.0
12,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100,1.0
13,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12,1.0
14,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1,1.0
15,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11,1.0
16,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP,1.0
17,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45,1.0
18,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH,1.0
19,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac,1.0
20,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB,1.0
21,0,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22,1.0
22,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6,1.0
23,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1,1.0
24,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A,1.0
25,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160,1.0
26,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3,1.0
27,1,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10,1.0
28,2,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1,1.0
29,2,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
30,2,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
31,3,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4,1.0
32,3,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
33,4,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5,1.0
34,5,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1,1.0
35,5,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17,1.0
36,5,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4,1.0
37,5,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B,1.0
38,6,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1,1.0
39,6,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
40,7,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
41,7,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
42,7,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
43,7,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
44,7,SF3BTV2 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 nSR100 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 SRSF1 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,nSR100 SKIP,1.0
3,0,nSR100 SKIP U2,1.0
4,0,nSR100 SKIP U2 U4atac,1.0
5,0,nSR100 SKIP U2 U4atac SC35,1.0
6,0,nSR100 SKIP U2 U4atac SC35 U5,1.0
7,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1,1.0
8,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150,1.0
9,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF,1.0
10,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11,1.0
11,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1,1.0
12,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1,1.0
13,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12,1.0
14,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1,1.0
15,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11,1.0
16,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP,1.0
17,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45,1.0
18,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH,1.0
19,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac,1.0
20,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB,1.0
21,0,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22,1.0
22,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6,1.0
23,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1,1.0
24,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A,1.0
25,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160,1.0
26,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3,1.0
27,1,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10,1.0
28,2,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1,1.0
29,2,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
30,2,nSR100 SKIP U2 U4atac SC35 U5 U2AF1 CA150 PSF FBP11 SF3BTV1 U1 U12 ESRP1 U11 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 TRA2A SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
