CA150,CUGBP,ESRP1,ESRP2,FB11,NOVA1,PRP8,RAVER1,RBM22,RBM3,RBM45,SC35,SF3BTV1,SF3BTV2,SKIP,SND1,SRSF1,SRSF4,TIA1,TRA2A,U11,U12,U2,U2AF1,U4,U4ATAC,U5,U6,U6ATAC,Clase
2024827.8487761,2882676.04991858,268934.593916413,4790806.93926911,6769564.08500868,220479.651084402,12942623.7171104,456361.459174612,3977940.74606064,3319146.52118733,283556.534127741,2427875.39594173,1772174.98875846,6561042.02230125,150820.496495509,13213763.6587617,97415.3229713658,2442252.40932866,775847.568079922,3811810.70908137,7823499.83189001,45.954685756662,17259790.7630837,4768672.0571524,573262254.500422,27.3469517696873,13751762.0044097,5223372.95753867,18371.7527777601,G3
2808829.39528648,3407864.87990322,469248.328362768,6852043.23571391,6670649.12635968,225641.394570648,13009647.8131645,552078.279975934,4855795.68450882,4333980.10886378,327384.069325891,2293767.92106024,1369377.62408935,10382287.1423158,67161.4437664286,20919326.4276701,116800.342720623,2169245.37166524,1206211.61120397,4031220.18286556,17779576.1066466,1043.3789086907,138782826.84003,6140362.13117768,1425061176.82499,55.5686158030234,15485804.8502575,12568766.4141544,40569.9054473636,G3
4570991.99814561,2788898.10702872,837629.624356096,4899903.08803477,6769564.08500868,364982.580332027,12651403.7094462,566119.144172162,5976956.14389937,5022387.79666826,715262.225063564,4411369.32988433,2308490.25559782,13751152.7247368,85984.1836262162,15438131.9780793,341324.264142074,2672159.89252108,1003428.09862287,6021969.36247013,13565597.0337477,466.927993399987,42638114.5884289,6570251.23547262,1154182267.20253,50.8042531551906,19454031.7758439,8025797.6272496,22034.5708533895,G2
3954804.34184008,2880237.50333154,500625.439434274,4899903.08803477,5447854.87735084,433091.869918318,10492092.0002985,477709.455966989,5955479.45447456,9015413.17824059,472364.699912873,2459429.2313591,1740691.59891517,21267925.1398254,50972.4805922826,13576236.9604607,68657.4372893573,3560884.3970807,3569121.49128382,6095535.82798358,29765313.8504744,1238.51026150081,220314145.200137,4619151.4854938,1799473333.69567,406.915872539948,15684263.4405558,27569655.1239024,48159.5978150575,G2
2624362.80993947,3712308.0425371,276690.613761265,5870158.55625628,6859581.1853319,338693.387216932,14875283.7494757,766062.910690746,5599717.33427584,8109955.18654492,537592.1142088,3644058.32232442,1973195.43721485,8860175.42653197,108298.489498216,23962437.2200405,71973.7849563159,3576697.80696003,1772454.22309713,5478132.61967973,7107461.52761506,475.25434864145,12858291.0447279,6145416.2988783,620023148.663173,17.8768095753529,15626644.5831788,4513505.37341984,14044.8285692437,G3
3735142.77203849,3475635.67662872,534090.46523577,5219269.5506155,6918889.5355886,596533.339975742,11962977.0268707,441010.381202979,6123041.08419467,6156645.42437254,519463.917105129,1924719.24527534,1350185.37916824,19834719.1605066,37789.5031496553,15776494.4769569,168983.612527612,2565454.83194297,3865011.86011544,5176167.55879724,34613977.0627649,4443.86231579113,127699095.18561,4953041.35515611,2600451254.39623,135.888505133087,11648897.4786855,23917543.7030217,64054.3595087787,G2
3332285.97466668,2753823.61545267,663384.282336309,3922599.94874107,5631716.29038218,584010.694801534,11944386.0201593,337277.476054363,4969732.65091279,4624166.24258836,265209.618235421,2059944.5036636,1667724.62334211,12603715.0976868,66258.673046039,14930178.0079428,253752.600043026,3336734.6908362,1761645.88493688,7616801.0377327,43858648.062824,626.202459624892,40336404.3169915,4141287.77923787,2512306447.70948,36.7053464634184,16723785.7652534,8897526.34033863,29114.0749758043,G2
3794805.37939344,1988717.10060535,588117.608136423,3333433.06363449,4767437.40969303,508973.99579249,8884893.33770036,398331.670381475,5695992.42765302,6420588.8539638,322303.346016405,1400807.59027696,1370910.15529534,19381903.3706147,29212.7824438129,11522491.1964536,162176.24590265,3124432.98389925,3102126.00224862,4424528.7385259,61086618.4067996,3165.99506788401,222120236.0597,3542790.58709486,2673962986.85413,505.303286090393,14841746.5762546,24454098.8629491,75666.4398078503,G3
6609006.96779489,2544592.43535308,588117.608136423,5727274.55576419,7576391.92081504,391945.460078187,9608966.65546728,562946.266027376,4901065.02820795,10780151.130154,262887.738451689,2953440.6052836,2039858.72240765,18794511.7158002,75526.5835355075,15438131.9780793,353776.463529447,1733303.25262771,1069535.20797289,8562968.02158694,24802615.2459744,1599.69031322112,93581374.9944729,6706517.66317182,2536602727.45911,55.5686158030234,18907813.9321054,8396685.8291658,44596.5928013479,G2
5094216.03494837,4074674.51413542,807447.687426106,4765487.10773636,6440411.96549414,773878.420316568,18334976.3453393,589798.092917991,4874800.97732731,5450472.45516142,614856.33109245,1726067.46643175,1119941.78712163,17176836.8565089,54554.5076555661,17776338.1398704,303872.671508234,3390232.17010683,2667594.93534033,9327536.35716853,68966513.742525,3685.16259578412,140803841.663262,6116473.13569344,3910090884.71407,123.520101283183,25526107.2807774,20030908.1470762,41419.6616003982,G2
9001826.08617307,2645591.86007209,2798308.50864047,2901043.64790827,4423994.7260734,1733224.30293525,7209362.19855743,381286.423859679,4822927.84864882,6733859.19842434,454513.121806865,1067908.23973194,919704.468174204,38869772.3796932,27975.2564752346,7989705.90561498,698879.559341157,1771783.91004608,2148396.03550622,12322623.346337,158034474.003933,1059.18438526739,864418084.932814,5315708.62441951,7907914264.15665,404.94031868654,23500039.6406549,42177565.4626015,79986.5540829101,G2
5349906.94297109,2631944.70517328,1404568.62640013,5555750.97825591,6521128.28022336,727133.012132479,9304243.24480532,406600.482260062,3826810.01968043,6952703.4079301,333577.661854775,2084706.74687832,1665931.1482036,19688687.9142752,75141.3561218799,15342280.5239178,490787.055200806,2401217.09368349,1572397.76719213,8521187.23236327,66629665.9059377,214.666167162871,398267413.548703,3978156.17905066,3311180661.85712,428.622724028585,19935244.5562946,19471905.5469683,43220.314735501,G2
12859232.1536647,2439698.93408869,2884966.38027415,3731738.68659419,5837208.08313608,1447092.21399791,13317866.4887632,444271.399489886,3766558.15847192,7868298.22323878,559356.497810045,1748117.29066686,1012347.68054669,17224311.3673088,52310.8583332208,16144213.05725,1148074.78830582,2358587.88838731,1853707.68783134,14274521.1971708,208897112.861742,1324.4688388515,74543531.7852924,5045502.9254042,2199021639.44664,10.136950234775,17691128.7488314,9373844.66550507,38854.8229286173,G2
2112036.90434664,1961801.95139012,255546.875572916,5781961.31665135,5276616.66176304,261413.876068868,8911537.16601796,555314.58065508,3726500.87127179,6679684.00789391,396714.929281201,3350026.89720321,1153403.9084187,8638120.57148294,46968.243356376,17520773.8979204,55958.1685661748,2122080.44041465,1168504.86143119,3947352.53568418,20583469.9639224,1241.795462683,57856759.6984601,7867062.69096863,803990918.309901,730.075167122368,15067322.7369896,16021338.4482431,39480.9751366783,G3
4217027.97595108,2320711.95315002,741975.328642748,2302508.20991378,2876763.88114548,2299246.86653183,4168081.37869852,159018.013972494,3815519.36142951,3677007.22191325,276623.169978243,606787.671490081,965825.59568548,15140537.5026242,12986.6719425712,7086711.90853685,2343720.49633982,1106051.13761679,1572397.76719213,6478464.64351,186105633.824449,1241.795462683,94821143.9037427,4956361.60724742,1695953747.62557,1632.84290840908,13337934.3097329,16021338.4482431,189025.843187334,G1
4063684.23596542,2017068.02017172,1257102.66296761,3481107.9140969,4927236.68612322,534543.384120683,9232960.44488257,257085.6203102,3506595.68354401,4559087.11870366,272711.437818669,1645833.91167458,1034710.08933688,11162104.0506775,50590.4722192043,12385867.8905862,517191.208966088,1390396.84113321,719291.488943619,3261153.99366821,34838217.1904847,28.1104840073963,94821143.9037427,3136559.84613308,549661204.938354,37.8278493195939,12581160.073343,13246414.8147284,24259.7566877795,G1
3741455.11440444,2574988.24397622,741975.328642748,5442751.33779724,7681657.82996772,468678.46782269,9212199.23876749,533522.846577083,3815519.36142951,5732513.46870787,705345.613118458,2432349.64042137,1883473.34713397,19098824.2362907,75010.0113940325,17898031.4164119,208932.613878906,2389358.10454539,2464394.21072204,5908120.75757066,30586507.9334828,4363.9087567161,330568118.272932,4521672.27032245,3392775590.53948,300.103864564811,14968737.1265733,21667537.8238343,65686.6417711489,G2
4217027.97595108,4357634.53764095,620139.96241205,6198544.35881477,6531974.87820736,397478.266877272,16447708.0037603,613070.399353486,4895198.92579206,4885274.94189559,538705.308053656,2622961.77120064,2276281.4496544,14328650.0197307,132863.806531214,16360333.9597228,259631.210602804,2640201.94888593,1045380.37027578,5099125.46472267,29342252.3357136,1366.62128967449,34965900.229891,5663817.71080952,78322830.2451418,43.5458612902704,17691128.7488314,19019940.4957839,30611.8871264319,G2
3042561.4718373,3426470.41110475,488695.234251969,7720491.79551263,5615295.46957922,327706.221892753,13619380.4206333,646626.066440466,4007927.43980331,4136107.49511357,250959.494518217,2740949.18545582,1413085.35662884,9123797.93969232,78107.8454360067,20735820.6013248,130719.096989187,2136951.03446757,1012691.54339398,4650517.87888891,10272517.755734,222.883027117094,54785063.9242622,4854830.70117692,345881856.220976,12.4435062145948,14280447.9469382,6512136.4431286,25593.8231277559,G3
4703912.6516284,3672234.15696763,585555.137971693,5985712.45353455,8173486.97305632,560065.252803011,16568736.6665151,714224.44553277,4175280.74973459,5833926.25363217,806710.121671163,2538327.03834632,1729308.40144725,15973620.672532,168699.980031524,17389558.1140744,123053.186943718,4093527.82072702,2268963.85618271,11636658.7017316,26818397.2265669,2950.82339663782,35802830.3659886,7036703.25376449,1695953747.62557,169.002896038764,27120124.2194638,11642864.9497726,52256.343146543,G2
3567869.57217886,3830743.35849358,691514.662209086,5193870.91228972,8050464.94472531,368490.537150762,12780279.8316705,489396.55496425,3602594.27568404,4435946.35877913,747450.198353899,2267579.00626183,2800696.04659639,15140537.5026242,235884.527423559,16388374.3732516,237792.069593796,2358587.88838731,1839358.80316794,5332460.09060449,32730364.0016109,543.238219404343,174892238.172904,6153944.64496536,2402125583.99385,300.103864564811,17943196.5301373,12813026.0035545,101816.563770029,G2
9198603.73132536,3427255.44436172,1615658.74153652,4758618.29411385,7594019.21894871,1127192.85965279,11644779.3627199,565951.77663542,3717467.51705584,4444663.38801951,551447.022373712,3112167.42836545,1413085.35662884,13684736.1767482,75010.0113940325,12862027.3687724,1053090.77494791,3837723.58574551,1284895.76820483,7879448.11886615,79122428.7655299,6317.18289253906,381410698.036723,5153409.20326916,457853201.057054,1377.63064535356,18051265.5904981,17263215.0974086,132870.109124475,G2
