Number-Atts,Number-Significant,Atts,AUC
20,0,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3,1.0
21,0,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10,1.0
22,1,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1,1.0
23,1,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
24,1,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
25,2,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4,1.0
26,2,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
27,3,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5,1.0
28,3,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17,1.0
29,3,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4,1.0
30,3,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B,1.0
31,4,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1,1.0
32,4,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
33,5,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
34,5,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
35,5,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
36,5,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
37,5,U5 SKIP U2 U4atac U2AF1 CA150 PSF FBP11 SF3BTV1 U1 SF3BTV2 nSR100 ESRP1 RBM45 MAGOH PTB RBM22 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,U2AF1 SKIP,1.0
3,0,U2AF1 SKIP U2,1.0
4,0,U2AF1 SKIP U2 U4atac,1.0
5,0,U2AF1 SKIP U2 U4atac SC35,1.0
6,0,U2AF1 SKIP U2 U4atac SC35 CA150,1.0
7,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF,1.0
8,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11,1.0
9,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1,1.0
10,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1,1.0
11,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100,1.0
12,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1,1.0
13,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP,1.0
14,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45,1.0
15,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB,1.0
16,0,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22,1.0
17,1,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6,1.0
18,1,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1,1.0
19,1,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160,1.0
20,1,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3,1.0
21,2,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1,1.0
22,2,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2,1.0
23,2,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1,1.0
24,3,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4,1.0
25,3,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
26,3,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17,1.0
27,3,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4,1.0
28,3,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B,1.0
29,4,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1,1.0
30,4,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
31,5,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
32,5,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
33,5,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
34,5,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
35,5,U2AF1 SKIP U2 U4atac SC35 CA150 PSF FBP11 SF3BTV1 U1 nSR100 ESRP1 CUGBP RBM45 PTB RBM22 U6 RAVER1 SRM160 RBM3 SAM68TV1 ESRP2 TIA1 U4 U2AF2 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,CA150 SKIP,1.0
3,0,CA150 SKIP U2,1.0
4,0,CA150 SKIP U2 U4atac,1.0
5,0,CA150 SKIP U2 U4atac SC35,1.0
6,0,CA150 SKIP U2 U4atac SC35 U5,1.0
7,0,CA150 SKIP U2 U4atac SC35 U5 PSF,1.0
8,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11,1.0
9,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1,1.0
10,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2,1.0
11,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100,1.0
12,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP,1.0
13,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45,1.0
14,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH,1.0
15,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac,1.0
16,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB,1.0
17,0,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22,1.0
18,1,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6,1.0
19,1,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1,1.0
20,1,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160,1.0
21,1,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3,1.0
22,1,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10,1.0
23,2,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1,1.0
24,2,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
25,2,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
26,3,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4,1.0
27,3,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
28,4,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5,1.0
29,4,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17,1.0
30,4,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4,1.0
31,4,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B,1.0
32,5,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1,1.0
33,5,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4,1.0
34,6,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9,1.0
35,6,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8,1.0
36,6,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3,1.0
37,6,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
38,6,CA150 SKIP U2 U4atac SC35 U5 PSF FBP11 SF3BTV1 SF3BTV2 nSR100 CUGBP RBM45 MAGOH U6atac PTB RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B NOVA1 SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,PSF SKIP,1.0
3,0,PSF SKIP U2,1.0
4,0,PSF SKIP U2 U4atac,1.0
5,0,PSF SKIP U2 U4atac SC35,1.0
6,0,PSF SKIP U2 U4atac SC35 U5,1.0
7,0,PSF SKIP U2 U4atac SC35 U5 U2AF1,1.0
8,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11,1.0
9,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1,1.0
10,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2,1.0
11,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100,1.0
12,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12,1.0
13,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45,1.0
14,0,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22,1.0
15,1,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6,1.0
16,1,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1,1.0
17,1,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160,1.0
18,1,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3,1.0
19,1,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10,1.0
20,2,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1,1.0
21,2,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2,1.0
22,2,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1,1.0
23,3,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4,1.0
24,3,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2,1.0
25,4,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5,1.0
26,4,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17,1.0
27,4,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4,1.0
28,4,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B,1.0
29,4,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4,1.0
30,5,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4 SRSF9,1.0
31,5,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4 SRSF9 PRP8,1.0
32,5,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4 SRSF9 PRP8 SRSF3,1.0
33,5,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4 SRSF9 PRP8 SRSF3 SRSF6,1.0
34,5,PSF SKIP U2 U4atac SC35 U5 U2AF1 FBP11 SF3BTV1 SF3BTV2 nSR100 U12 RBM45 RBM22 U6 RAVER1 SRM160 RBM3 SRSF10 SAM68TV1 ESRP2 TIA1 U4 U2AF2 SRSF5 RBM17 CELF4 TRA2B SRSF4 SRSF9 PRP8 SRSF3 SRSF6 SND1,1.0
2,0,FBP11 SKIP,1.0
3,0,FBP11 SKIP U2,1.0
4,0,FBP11 SKIP U2 U4atac,1.0
5,0,FBP11 SKIP U2 U4atac SC35,1.0
6,0,FBP11 SKIP U2 U4atac SC35 U5,1.0
7,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1,1.0
8,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150,1.0
9,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1,1.0
10,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1,1.0
11,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100,1.0
12,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1,1.0
13,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45,1.0
14,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45 PTB,1.0
15,0,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45 PTB RBM22,1.0
16,1,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45 PTB RBM22 U6,1.0
17,1,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45 PTB RBM22 U6 RAVER1,1.0
18,1,FBP11 SKIP U2 U4atac SC35 U5 U2AF1 CA150 SF3BTV1 U1 nSR100 ESRP1 RBM45 PTB RBM22 U6 RAVER1 SRM160,1.0
